Site_code,River_name,MaCHT_type,W_CATCH,W_STRAHL,EnZ_01ALN,EnZ_02BOR,EnZ_03NEM,EnZ_04ATN,EnZ_05ALS,EnZ_06CON,EnZ_07ATC,EnZ_08PAN,EnZ_09LUS,EnZ_10ANA,EnZ_11MDM,EnZ_12MDN,EnZ_13MDS,calcerious,silicious,other,W_ALT,W_SLOPE,outside_Eu,Atlantic_B,Continenta,Pannonian,Steppic_Bi,Mediterran,Alpine_Bio,Boreal_Bio,Black_Sea,F17,MaCHT_0203,EnZ
LTME0001,Merkys,7,299,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,176,1,0,0,0,0,0,0,0,1,0,0,7,3
LTME0009,Merkys,7,4409,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,82,3,0,0,0,0,0,0,0,1,0,0,7,3
LTMEAM02,Amarnia,7,137,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,106,2,0,0,0,0,0,0,0,1,0,0,7,3
LTMEDE04,Dereßna,7,64,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,112,3,0,0,0,0,0,0,0,1,0,0,7,3
LTMESK01,Skroblus,7,25,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,112,4,0,0,0,0,0,0,0,1,0,0,7,3
LTMEUL02,Ula-Pelesa,7,655,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,118,1,0,0,0,0,0,0,0,1,0,0,7,3
LTMEVI03,Visincia,7,238,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,136,1,0,0,0,0,0,0,0,1,0,0,7,3
LTNEAL01,AlÁia,7,155,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,76,3,0,0,0,0,0,0,0,1,0,0,7,3
LTNEJS01,Jiesia,7,63,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,83,2,0,0,0,0,0,0,0,1,0,0,7,3
LTNELA01,Lapainia,7,102,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,54,6,0,0,0,0,0,0,0,1,0,0,7,3
LTNESR01,Streva,7,737,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,45,3,0,0,0,0,0,0,0,1,0,0,7,3
LTNESV01,Êventoji,7,40,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,20,7,0,0,0,0,0,0,0,1,0,0,11,3
LTNEVS01,VieÁvile,7,67,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,20,2,0,0,0,0,0,0,0,1,0,0,11,3
LTNEVS02,VieÁvile,7,67,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,20,2,0,0,0,0,0,0,0,1,0,0,11,3
LTNR0007,Neris,7,16825,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,42,2,0,0,0,0,0,0,0,1,0,0,7,3
LTNRKE02,Kena,7,170,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,158,1,0,0,0,0,0,0,0,1,0,0,7,3
LTNRKE03,Kena,7,26,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,197,7,0,0,0,0,0,0,0,1,0,0,11,3
LTNRNE01,Nemencia,7,82,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,116,4,0,0,0,0,0,0,0,1,0,0,7,3
LTNRZI01,?ießmara,7,58,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,80,4,0,0,0,0,0,0,0,1,0,0,7,3
LTSEJO01,Jotija,7,242,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,33,1,0,0,0,0,0,0,0,1,0,0,7,3
LTSV0007,Êventoji,7,7236,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,44,1,0,0,0,0,0,0,0,1,0,0,7,3
LTSV0011,Êventoji,7,7313,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,41,1,0,0,0,0,0,0,0,1,0,0,7,3
LTSV0017,Êventoji,7,3443,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,70,0,0,0,0,0,0,0,0,1,0,0,7,3
LTSVNE01,Neveßa,7,108,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,92,3,0,0,0,0,0,0,0,1,0,0,7,3
LTSVSE02,Siesartis,7,642,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,88,2,0,0,0,0,0,0,0,1,0,0,7,3
LTSVSE04,Siesartis-Malkestas,7,848,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,68,2,0,0,0,0,0,0,0,1,0,0,7,3
LTSVSE06,Siesartis-Malkestas,7,848,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,68,2,0,0,0,0,0,0,0,1,0,0,7,3
LTSVSI07,Êirvinta,7,821,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,80,1,0,0,0,0,0,0,0,1,0,0,7,3
LTSVSI09,Êirvinta,7,889,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,56,2,0,0,0,0,0,0,0,1,0,0,7,3
LTSVSI10,Êirvinta,7,889,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,56,2,0,0,0,0,0,0,0,1,0,0,7,3
LTSVST02,Store,7,22,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,56,7,0,0,0,0,0,0,0,1,0,0,7,3
LTSVVR06,Virinta,7,413,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,78,2,0,0,0,0,0,0,0,1,0,0,7,3
LTVELU03,LuÁis,7,121,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,56,3,0,0,0,0,0,0,0,1,0,0,7,3
LTVESE01,ÊerkÁne,7,254,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,58,2,0,0,0,0,0,0,0,1,0,0,7,3
LTVEVR05,Virvyte,7,424,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,132,2,0,0,0,0,0,0,0,1,0,0,7,3
LTZE0001,?eimena,7,794,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,138,1,0,0,0,0,0,0,0,1,0,0,7,3
LTZE0004,?eimena,7,1757,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,122,0,0,0,0,0,0,0,0,1,0,0,7,3
LTZE0005,?eimena,7,2179,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,117,0,0,0,0,0,0,0,0,1,0,0,7,3
LTZE0006,?eimena,7,2372,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,116,1,0,0,0,0,0,0,0,1,0,0,7,3
LTZE0008,?eimena,7,2378,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,116,13,0,0,0,0,0,0,0,1,0,0,11,3
LTZEBU01,Buka,7,159,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,148,0,0,0,0,0,0,0,0,1,0,0,7,3
LTZEME04,Mera,7,201,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,138,3,0,0,0,0,0,0,0,1,0,0,7,3
LTZEME06,Mera,7,72,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,172,1,0,0,0,0,0,0,0,1,0,0,7,3
LTZEPE01,PerÁokÁna,7,97,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,145,0,0,0,0,0,0,0,0,1,0,0,7,3
LTZESA01,Saria,7,60,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,128,3,0,0,0,0,0,0,0,1,0,0,7,3
LUX_RC4_1,Our,3,454,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,287,9,0,0,1,0,0,0,0,0,0,0,4,6
LUX_RC4_13,Attert,4,217,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,248,3,0,0,1,0,0,0,0,0,0,0,5,6
LUX_RC4_5,Wiltz,5,438,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,254,3,0,0,1,0,0,0,0,0,0,0,3,6
LUX_RC4_7,Attert,4,303,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,222,3,0,0,1,0,0,0,0,0,0,0,5,7
LUX_RC4_9,Clerve,3,185,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,317,5,0,0,1,0,0,0,0,0,0,0,3,6
MiMg1007,Mislinja,5,31,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,754,82,0,0,0,0,0,0,1,0,0,0,2,6
MzCr0507,Meßa,2,35,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,747,36,0,0,0,0,0,0,1,0,0,0,2,5
NI0063,olf ater u/s,15,27,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,180,22,0,1,0,0,0,0,0,0,0,0,10,4
NI0064,olf ater d/s,15,27,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,180,22,0,1,0,0,0,0,0,0,0,0,10,4
NO01,Atna,6,69,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,718,2,0,0,0,0,0,0,1,0,0,0,2,2
NO02,Atna,6,69,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,718,2,0,0,0,0,0,0,1,0,0,0,2,2
NO03,Atna,6,941,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,490,7,0,0,0,0,0,0,1,0,0,0,2,2
NO04,Atna,6,1010,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,439,10,0,0,0,0,0,0,1,0,0,0,2,2
P0010051/04,Rio Lima,9,1561,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,80,6,0,1,0,0,0,0,0,0,0,0,6,9
P0010201/05,Rio Coura,9,32,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,349,27,0,1,0,0,0,0,0,0,0,0,6,9
P0020051/04,Ribeira de Moreira,9,16,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,373,16,0,0,0,0,0,1,0,0,0,0,9,9
P0020301/05,Rio Homem,9,105,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,144,24,0,1,0,0,0,0,0,0,0,0,6,9
P0030071/04,Vidoeiro,9,340,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,358,23,0,0,0,0,0,1,0,0,0,0,9,9
P0030441/05,Ortigosa,9,16,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,210,25,0,0,0,0,0,1,0,0,0,0,9,9
P0030801/05,Curros,9,69,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,556,12,0,0,0,0,0,1,0,0,0,0,9,9
P0030851/05,T‚mega,9,1611,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,214,2,0,0,0,0,0,1,0,0,0,0,9,9
P0030881/05,Macedo,9,153,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,310,8,0,0,0,0,0,1,0,0,0,0,9,12
P0040141/04,ribeira de Folques,9,25,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,190,16,0,0,0,0,0,1,0,0,0,0,9,9
P0040291/04,rio ?gueda,9,152,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,46,11,0,0,0,0,0,1,0,0,0,0,9,9
P0050101/04,Ribeira do Freixo,10,67,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,236,3,0,0,0,0,0,1,0,0,0,0,9,13
P0060081/04,Ribeira de Sao Domingos,10,79,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,90,4,0,0,0,0,0,1,0,0,0,0,9,13
P0060121/04,Ribeira de Gr‚ndola,10,41,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,142,9,0,0,0,0,0,1,0,0,0,0,9,12
P0070021/04,Ribeira do Vascao,10,112,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,270,4,0,0,0,0,0,1,0,0,0,0,9,13
P0070031/04,Ribeira do Vascao,10,232,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,181,4,0,0,0,0,0,1,0,0,0,0,9,13
P0070071/04,Rio Terges,10,1154,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,44,5,0,0,0,0,0,1,0,0,0,0,9,13
P0070131/04,Ribeira de Arronches,10,65,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,322,10,0,0,0,0,0,1,0,0,0,0,9,13
P0070141/04,Ribeira de Arronches,10,30,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,477,17,0,0,0,0,0,1,0,0,0,0,9,13
P0070151/05,Ribeira do Vascao,10,152,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,234,3,0,0,0,0,0,1,0,0,0,0,9,13
P0070161/05,Ribeira do Vascao,10,219,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,194,2,0,0,0,0,0,1,0,0,0,0,9,13
P0070171/05,Ribeira do Vascao,10,421,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,38,4,0,0,0,0,0,1,0,0,0,0,9,13
P0070341/05,Ribeira de Arronches,10,65,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,322,10,0,0,0,0,0,1,0,0,0,0,9,13
P0080081/04,Ribeira de Seixe,10,41,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,98,19,0,0,0,0,0,1,0,0,0,0,9,13
P0080091/04,Ribeira de Seixe,10,109,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,68,6,0,0,0,0,0,1,0,0,0,0,9,13
P0080101/04,Ribeira de Seixe,10,157,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,39,4,0,0,0,0,0,1,0,0,0,0,9,13
PanV0906,Paka,2,63,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,404,10,0,0,0,0,0,0,1,0,0,0,1,5
PL_M01BTARNO,Bia≥a Tarnowska,4,95,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,403,7,0,0,0,0,0,0,1,0,0,0,1,6
PL_M02BRANPOWZ,Branew,3,46,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,204,3,0,0,1,0,0,0,0,0,0,0,3,6
PL_M03BLAD,Bia≥a L•decka,2,54,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,508,8,0,0,1,0,0,0,0,0,0,0,4,5
PL_M04BRDPL,Brda,3,1552,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,118,2,0,0,1,0,0,0,0,0,0,0,3,6
PL_M04GRAJSZCZ,Grajcarek,2,42,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,536,23,0,0,0,0,0,0,1,0,0,0,1,5
PL_M04HUCZGROD,Huczwa,12,1439,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,176,0,0,0,1,0,0,0,0,0,0,0,10,6
PL_M04MLUNuj,M≥yn¢wka,2,15,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,438,35,0,0,1,0,0,0,0,0,0,0,4,5
PL_M04PISARYGA,Pisa,3,239,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,36,2,0,0,1,0,0,0,0,0,0,0,3,6
PL_M04PROSWYSZ,Prosna,3,1247,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,144,1,0,0,1,0,0,0,0,0,0,0,3,6
PL_M04STOBGODO,Stobnica,4,335,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,226,2,0,0,1,0,0,0,0,0,0,0,5,6
PL_M04WISMA,Wis≥oka,3,338,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,288,5,0,0,1,0,0,0,0,0,0,0,3,6
PL_M05BIEBBURU,Biebrza,12,7016,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,96,1,0,0,1,0,0,0,0,0,0,0,10,6
PL_M05CHOCCHOC,Chocina,3,209,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,126,1,0,0,1,0,0,0,0,0,0,0,3,6
PL_M05UHERKARU,Uherka,4,661,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,162,0,0,0,1,0,0,0,0,0,0,0,5,6
PL_M05WISGA,Wis≥oka,3,587,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,228,2,0,0,1,0,0,0,0,0,0,0,3,6
PL_M06CZESP,Czernica,3,229,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,144,0,0,0,1,0,0,0,0,0,0,0,3,6
PL_M06KRNOJANK,Krzywa Noga,3,66,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,98,3,0,0,1,0,0,0,0,0,0,0,3,6
PL_M06LOSOWITO,ùososina,4,353,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,251,3,0,0,1,0,0,0,0,0,0,0,5,6
PL_M06LUBACZ,Lubacz¢wka,12,746,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,202,1,0,0,1,0,0,0,0,0,0,0,10,6
PL_M06SZUMSZOS,Szum,5,156,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,192,1,0,0,1,0,0,0,0,0,0,0,3,6
PL_M07GOLDBOCW,Go≥da,7,54,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,146,5,0,0,1,0,0,0,0,0,0,0,3,3
PL_M07LUBAME,Lubrzanka,3,101,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,270,3,0,0,1,0,0,0,0,0,0,0,3,6
PL_M07PARKA,Pars?ta,12,1642,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,15,3,0,0,1,0,0,0,0,0,0,0,10,6
PL_M07PISAPTAK,Pisa,12,4133,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,104,1,0,0,1,0,0,0,0,0,0,0,10,6
PL_M07PROPRA,Prosna,3,190,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,186,1,0,0,1,0,0,0,0,0,0,0,3,6
PL_M08DDALKALU,Dop≥yw z Dalachowa,3,17,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,176,10,0,0,1,0,0,0,0,0,0,0,4,6
PL_M08DRWBL,Drw?ca Warmi‰ska,3,237,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,53,1,0,0,1,0,0,0,0,0,0,0,3,6
PL_M08GOLDJarka,Go≥dapa,7,164,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,168,0,0,0,1,0,0,0,0,0,0,0,3,3
PL_M08LESNATOP,Leúna,3,262,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,149,0,0,0,1,0,0,0,0,0,0,0,3,6
PL_M08PALULASK,Pa≥usznica,12,70,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,171,0,0,0,1,0,0,0,0,0,0,0,10,6
PL_M08PIEKIEuj,Piekielnik,3,57,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,620,3,0,0,0,0,0,0,1,0,0,0,2,6
PL_M09DOSJOZ,Dop≥yw spod J¢zefowa,3,20,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,182,6,0,0,1,0,0,0,0,0,0,0,3,6
PL_M09GRAWI,Grabowa,5,116,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,52,1,0,0,1,0,0,0,0,0,0,0,3,6
PL_M09KAMISZKLA,Kamienna,2,29,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,672,44,0,0,1,0,0,0,0,0,0,0,4,5
PL_M09KAMIZAWA,Kamienica ùabowska,4,140,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,356,10,0,0,1,0,0,0,0,0,0,0,5,6
PL_M09NETURO,Netta,7,713,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,120,0,0,0,1,0,0,0,0,0,0,0,3,3
PL_M09WDAPOHU,Wda,3,146,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,141,2,0,0,1,0,0,0,0,0,0,0,3,6
PL_M09WEGORudz,W?gorapa,7,63,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,106,1,0,0,1,0,0,0,0,0,0,0,3,3
PL_M09WISRU,Wis≥ok,4,143,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,376,14,0,0,0,0,0,0,1,0,0,0,1,6
PL_M10IWITO,Iwielka,4,75,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,286,5,0,0,1,0,0,0,0,0,0,0,5,6
PL_M10JAWOISKA,Jawornik,3,48,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,283,10,0,0,1,0,0,0,0,0,0,0,4,6
PL_M10KONKRZ,Konotop,3,63,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,42,2,0,0,1,0,0,0,0,0,0,0,3,6
PL_M10LUBI,Lubieszowa,3,36,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,14,1,0,0,1,0,0,0,0,0,0,0,3,6
PL_M10SANTA,San,4,133,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,642,5,0,0,0,0,0,0,1,0,0,0,1,5
PL_M10WLODJUPO,Jugowski Potok,2,9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,509,43,0,0,1,0,0,0,0,0,0,0,4,5
PL_M11KAMKA,Kamienica,3,72,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,214,7,0,0,1,0,0,0,0,0,0,0,4,6
PL_M11KREPSOSZ,Kr?pa,5,36,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,148,5,0,0,1,0,0,0,0,0,0,0,3,6
PL_M11OLESNICA,Oleúnica,4,606,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,154,1,0,0,1,0,0,0,0,0,0,0,5,6
PL_M11PARSBARD,Pars?ta,12,3113,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,0,0,10,6
PL_M11PIET,Pietranka,7,62,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,130,0,0,0,1,0,0,0,0,0,0,0,10,3
PL_M11SANOBU,Sanoczek,4,54,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,346,8,0,0,1,0,0,0,0,0,0,0,5,6
PL_M11SWANT,?wider,3,896,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,102,3,0,0,1,0,0,0,0,0,0,0,3,6
PL_M11WARBISK,Warta,3,8221,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,124,1,0,0,1,0,0,0,0,0,0,0,3,6
PL_M11WKRARa,Wkra,12,1954,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,106,0,0,0,1,0,0,0,0,0,0,0,10,6
PL_M12PLOSKAuj,P≥oska,7,183,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,127,1,0,0,1,0,0,0,0,0,0,0,10,3
PL_M12RZALO,Rz•dza,12,945,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,78,1,0,0,1,0,0,0,0,0,0,0,10,6
PL_M12SAJNA,Sajna,3,50,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,84,12,0,0,1,0,0,0,0,0,0,0,4,6
PL_M12SOLMA,Solinka,2,37,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,597,0,0,0,0,0,0,0,1,0,0,0,1,5
PL_M12WARTAKAM,Warta,4,4353,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,158,1,0,0,1,0,0,0,0,0,0,0,5,6
PL_M12WKRAS,Wkra,3,5317,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,73,1,0,0,1,0,0,0,0,0,0,0,3,6
PL_M13BYSBO,Bystra,4,315,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,123,3,0,0,1,0,0,0,0,0,0,0,5,6
PL_M13DRWESAMB,Drw?ca,12,1678,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,84,0,0,0,1,0,0,0,0,0,0,0,10,6
PL_M13KACGO,Kacza,7,48,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,16,8,0,0,1,0,0,0,0,0,0,0,4,3
PL_M13KLIKpow,Klikawa,2,69,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,356,6,0,0,1,0,0,0,0,0,0,0,3,5
PL_M13STRW,Strwi•æ,4,213,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,395,4,0,0,0,0,0,0,1,0,0,0,1,6
PL_M13STUPBRZU,Stupnica,4,156,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,228,3,0,0,1,0,0,0,0,0,0,0,5,6
PL_M13TANEWOTA,Tanew,5,2212,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,162,1,0,0,1,0,0,0,0,0,0,0,3,6
PL_M14BIGLBINY,Bia≥a G≥ucho≥aska,3,67,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,212,5,0,0,1,0,0,0,0,0,0,0,3,6
PL_M14SLACZ,?l•czka,3,32,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,265,2,0,0,1,0,0,0,0,0,0,0,3,6
PL_M14ZWLEGOSC,Zwlecza,12,78,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,216,2,0,0,1,0,0,0,0,0,0,0,10,6
PL_M15KONSTRULO,Ko‰ska Struga,4,99,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,164,2,0,0,1,0,0,0,0,0,0,0,5,6
PL_M15MURYKRZA,Murynia,3,57,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,186,2,0,0,1,0,0,0,0,0,0,0,3,6
PL_M15PRUDYTM,Prudnik,3,206,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,218,2,0,0,1,0,0,0,0,0,0,0,3,6
PL_M15REKO,Rekowa,12,103,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,34,0,0,0,1,0,0,0,0,0,0,0,10,6
PL_M15WELPi,Wel,5,583,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,121,2,0,0,1,0,0,0,0,0,0,0,3,6
PL_M15WETKA,Wetlina,4,158,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,520,8,0,0,0,0,0,0,1,0,0,0,1,5
PL_M16NARUFROMB,Narusa,3,49,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,12,5,0,0,1,0,0,0,0,0,0,0,3,6
PL_M16PISKTULN,Piskornica,12,87,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,140,1,0,0,1,0,0,0,0,0,0,0,10,6
PL_M16REWE,Reska W?gorza,3,251,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,51,2,0,0,1,0,0,0,0,0,0,0,3,6
PL_M16WELJa,Wel,3,741,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,94,1,0,0,1,0,0,0,0,0,0,0,3,6
PL_M16WIAR1,Wiar,4,132,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,331,3,0,0,1,0,0,0,0,0,0,0,5,6
